This log shows the changes of filenames (either manual or automated)
under src/ in increasing chronological order.

+ PR #8147 (2026-02-13)
  constants                          -> base/constants
  defs.h                             -> base/defs.h
  images_list                        -> base/images_list
  mac/                               -> base/OLD_mac
  paths                              -> base/paths
  platfdep.h                         -> base/platfdep.h
  platfdep_mac.mm                    -> base/platfdep_mac.mm
  platfdep_unix.cpp                  -> base/platfdep_unix.cpp
  platfdep_win.cpp                   -> base/platfdep_win.cpp
  unix/                              -> base/OLD_unix
  win/                               -> base/OLD_win

+ PR #8143 (2026-02-12), PR #8147 (2026-02-13)
  choices                            -> util/_choices
  dateday                            -> util/mmDateDay
  daterange2                         -> util/mmDateRange2
  minimal_editor                     -> util/mmMiniEditor
  mmHook.h                           -> util/mmSQLite3Hook.h
  mmSimpleDialogs                    -> util/_simple
  mmTextCtrl                         -> util/mmTextCtrl
  mmTips.h                           -> util/mmTips.h
  mmTreeItemData                     -> util/mmTreeItemData
  primitive                          -> util/_primitive
  recentfiles                        -> util/mmFileHistory
  reports/mmDateRange                -> util/mmDateRange
  singleton                          -> util/mmSingleton
  util                               -> util/_util
  validators                         -> util/mmCalcValidator

+ PR #8143 (2026-02-12), PR #8147 (2026-02-13), PR #8163 (2026-02-15)
  filtertrans                        -> model/TransactionFilter
  journal                            -> model/Journal
  model/Model                        -> model/_ModelBase
  model/Model_Account                -> model/AccountModel
  model/Model_Asset                  -> model/AssetModel
  model/Model_Attachment             -> model/AttachmentModel
  model/Model_Billsdeposits          -> model/ScheduledModel
  model/Model_Budget                 -> model/BudgetModel
  model/Model_Budgetsplittransaction -> model/ScheduledSplitModel
  model/Model_Budgetyear             -> model/BudgetPeriodModel
  model/Model_Category               -> model/CategoryModel
  model/Model_Checking               -> model/TransactionModel
  model/Model_Currency               -> model/CurrencyModel
  model/Model_CurrencyHistory        -> model/CurrencyHistoryModel
  model/Model_CustomField            -> model/FieldModel
  model/Model_CustomFieldData        -> model/FieldValueModel
  model/Model_Infotable              -> model/InfoModel
  model/Model_Payee                  -> model/PayeeModel
  model/Model_Report                 -> model/ReportModel
  model/Model_Setting                -> model/SettingModel
  model/Model_Shareinfo              -> model/TransactionShareModel
  model/Model_Splittransaction       -> model/TransactionSplitModel
  model/Model_Stock                  -> model/StockModel
  model/Model_StockHistory           -> model/StockHistoryModel
  model/Model_Tag                    -> model/TagModel
  model/Model_Taglink                -> model/TagLinkModel
  model/Model_Translink              -> model/TransactionLinkModel
  model/Model_Usage                  -> model/UsageModel
  model/allmodel.h                   -> model/_all.h
  model/readme.txt                   -> model/_readme.txt
  option                             -> model/PreferencesModel

+ PR #8143 (2026-02-12), PR #8147 (2026-02-13)
  assetspanel                        -> panel/AssetPanel
  billsdepositspanel                 -> panel/ScheduledPanel
  budgetingpanel                     -> panel/BudgetPanel
  mmchecking_list                    -> panel/JournalList
  mmcheckingpanel                    -> panel/JournalPanel
  mmhelppanel                        -> panel/HelpPanel
  mmhomepage                         -> panel/DashboardWidget
  mmhomepagepanel                    -> panel/DashboardPanel
  mmpanelbase                        -> panel/_PanelBase
  mmreportspanel                     -> panel/ReportPanel
  stocks_list                        -> panel/StockList
  stockspanel                        -> panel/StockPanel

+ PR #8147 (2026-02-13)
  categdialog                        -> manager/CategoryManager
  currencydialog                     -> manager/CurrencyManager
  customfieldlistdialog              -> manager/FieldManager
  daterangedialog                    -> manager/DateRangeManager
  general_report_manager             -> manager/GeneralReportManager
  optiondialog                       -> manager/PreferencesManager
  payeedialog                        -> manager/PayeeManager
  tagdialog                          -> manager/TagManager
  themes                             -> manager/ThemeManager

+ PR #8143 (2026-02-12), #8147 (2026-02-13)
  aboutdialog                        -> dialog/AboutDialog
  accountdialog                      -> dialog/AccountDialog
  appstartdialog                     -> dialog/StartupDialog
  assetdialog                        -> dialog/AssetDialog
  attachmentdialog                   -> dialog/AttachmentDialog
  billsdepositsdialog                -> dialog/ScheduledDialog
  budgetentrydialog                  -> dialog/BudgetEntryDialog
  budgetyeardialog                   -> dialog/BudgetYearDialog
  budgetyearentrydialog              -> dialog/BudgetYearEntryDialog
  customfieldeditdialog              -> dialog/FieldDialog
  daterangeeditdialog                -> dialog/DateRangeDialog
  diagnostics                        -> dialog/DiagnosticsDialog
  filtertransdialog                  -> dialog/TransactionFilterDialog
  maincurrencydialog                 -> dialog/CurrencyChoiceDialog
  mmcustomdata                       -> dialog/FieldValueDialog
  relocatecategorydialog             -> dialog/MergeCategoryDialog
  relocatepayeedialog                -> dialog/MergePayeeDialog
  relocatetagdialog                  -> dialog/MergeTagDialog
  sharetransactiondialog             -> dialog/TransactionShareDialog
  splittransactionsdialog            -> dialog/SplitDialog
  stockdialog                        -> dialog/StockDialog
  transactionsupdatedialog           -> dialog/TransactionUpdateDialog
  transdialog                        -> dialog/TransactionDialog
  usertransactionpanel               -> dialog/TransactionLinkDialog

+ PR #8143 (2026-02-12)
  optionsettingsattachment           -> preferences/AttachmentPreferences
  optionsettingsbase                 -> preferences/_PreferencesBase
  optionsettingsgeneral              -> preferences/GeneralPreferences
  optionsettingshome                 -> preferences/DashboardPreferences
  optionsettingsmisc                 -> preferences/OtherPreferences
  optionsettingsnet                  -> preferences/NetworkPreferences
  optionsettingstransaction          -> preferences/TransactionPreferences
  optionsettingsview                 -> preferences/ViewPreferences

+ PR #8143 (2026-02-12)
  reports/allreport.h                -> report/_all.h
  reports/budget                     -> report/budget
  reports/budgetcategorysummary      -> report/budgetcategorysummary
  reports/budgetingperf              -> report/budgetingperf
  reports/bugreport.h                -> report/bugreport.h
  reports/cashflow                   -> report/FlowReport
  reports/categexp                   -> report/CategoryReport
  reports/forecast                   -> report/ForecastReport
  reports/htmlbuilder                -> report/htmlbuilder
  reports/incexpenses                -> report/InExReport
  reports/myusage                    -> report/UsageReport
  reports/payee                      -> report/PayeeReport
  reports/reportbase                 -> report/_ReportBase
  reports/summary                    -> report/BalanceReport
  reports/summarystocks              -> report/StocksReport
  reports/transactions               -> report/TransactionsReport

+ PR #8143 (2026-02-12), PR #8147 (2026-02-13)
  webapp                             -> import_export/webapp
  webappdialog                       -> import_export/webappdialog

